INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('1', 'MMMC34', '3M', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('82', 'CEBR5', 'CEB', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('83', 'CEBR3', 'CEB', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('84', 'CEDO4', 'Cedro', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('85', 'CEDO3', 'Cedro', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('86', 'CEED4', 'CEEE-D', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('87', 'CEED3', 'CEEE-D', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('88', 'EEEL4', 'Ceee-gt', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('89', 'EEEL3', 'Ceee-gt', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('90', 'CEGR3', 'CEG', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('91', 'CLSC3', 'Celesc', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('92', 'CLSC4', 'Celesc', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('93', 'CEPE6', 'Celpe', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('94', 'CEPE5', 'Celpe', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('95', 'CEPE3', 'Celpe', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('96', 'RANI3', 'Celul Irani', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('97', 'RANI4', 'Celul Irani', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('98', 'RANI3', 'Celulose Irani', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('99', 'RANI4', 'Celulose Irani', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('100', 'CMIG4', 'Cemig', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('101', 'CMIG3', 'Cemig', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('102', 'CESP5', 'CESP', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('103', 'CESP3', 'CESP', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('104', 'CESP6', 'CESP', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('105', 'CHVX34', 'Chevron', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('106', 'HGTX3', 'Cia Hering', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('107', 'CSCO34', 'Cisco', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('108', 'CTGP34', 'Citigroup', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('109', 'COCA34', 'Coca-Cola', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('110', 'COCE6', 'Coelce', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('111', 'COCE5', 'Coelce', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('112', 'COCE3', 'Coelce', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('113', 'COGN3', 'Cogna', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('114', 'COLG34', 'Colgate', '1', '2020-11-11', '2020-11-11');
